,map_file,richness,speciation,time
0,contrived_500_0.2_1024.tif,402,True,0.0
1,contrived_500_0.2_1024.tif,391,True,100.0
2,contrived_500_0.2_1024.tif,408,True,200.0
3,contrived_500_0.2_1024.tif,406,True,300.0
4,contrived_500_0.2_1024.tif,395,True,400.0
5,contrived_500_0.2_1024.tif,409,True,500.0
6,contrived_500_0.2_1024.tif,407,True,600.0
7,contrived_500_0.2_1024.tif,438,True,700.0
8,contrived_500_0.2_1024.tif,435,True,800.0
9,contrived_500_0.2_1024.tif,429,True,900.0
10,contrived_500_0.2_1024.tif,439,True,1000.0
11,contrived_500_0.2_1024.tif,461,True,1100.0
12,contrived_500_0.2_1024.tif,472,True,1200.0
13,contrived_500_0.2_1024.tif,470,True,1300.0
14,contrived_500_0.2_1024.tif,474,True,1400.0
15,contrived_500_0.2_1024.tif,473,True,1500.0
16,contrived_500_0.2_1024.tif,496,True,1600.0
17,contrived_500_0.2_1024.tif,493,True,1700.0
18,contrived_500_0.2_1024.tif,501,True,1800.0
19,contrived_500_0.2_1024.tif,502,True,1900.0
20,contrived_500_0.2_1024.tif,548,True,2000.0
21,contrived_500_0.2_1024.tif,583,True,2100.0
22,contrived_500_0.2_1024.tif,641,True,2200.0
23,contrived_500_0.2_1024.tif,690,True,2300.0
24,contrived_500_0.2_1024.tif,808,True,2400.0
25,contrived_500_0.2_1024.tif,1344,True,2500.0
26,contrived_500_0.2_1024.tif,1524,True,2600.0
27,contrived_500_0.2_1024.tif,1528,True,2700.0
28,contrived_500_0.2_1024.tif,1216,True,2495.0
29,contrived_500_0.2_1024.tif,1231,True,2496.0
30,contrived_500_0.2_1024.tif,1253,True,2497.0
31,contrived_500_0.2_1024.tif,1281,True,2498.0
32,contrived_500_0.2_1024.tif,1304,True,2499.0
33,contrived_500_0.2_1024.tif,1521,True,2501.0
34,contrived_500_0.2_1024.tif,1523,True,2502.0
35,contrived_500_0.2_1024.tif,1509,True,2503.0
36,contrived_500_0.2_1024.tif,1500,True,2504.0
37,contrived_500_0.2_1024.tif,1506,True,2505.0
38,contrived_500_0.2_1024.tif,1508,True,2506.0
39,contrived_500_0.2_1024.tif,1515,True,2507.0
40,contrived_500_0.2_1024.tif,1517,True,2508.0
41,contrived_500_0.2_1024.tif,1505,True,2509.0
42,contrived_500_0.2_1024.tif,1507,True,2510.0
43,contrived_500_0.2_1024.tif,1507,True,2511.0
44,contrived_500_0.2_1024.tif,1508,True,2512.0
45,contrived_500_0.2_1024.tif,1511,True,2513.0
46,contrived_500_0.2_1024.tif,1507,True,2514.0
47,contrived_500_0.2_1024.tif,1498,True,2515.0
48,contrived_500_0.2_1024.tif,1496,True,2516.0
49,contrived_500_0.2_1024.tif,1487,True,2517.0
50,contrived_500_0.2_1024.tif,1487,True,2518.0
51,contrived_500_0.2_1024.tif,1501,True,2519.0
52,contrived_500_0.2_1024.tif,1498,True,2520.0
53,contrived_500_0.2_1024.tif,1517,True,2521.0
54,contrived_500_0.2_1024.tif,1517,True,2522.0
55,contrived_500_0.2_1024.tif,1527,True,2523.0
56,contrived_500_0.2_1024.tif,1529,True,2524.0
57,contrived_500_0.2_1024.tif,1524,True,2525.0
58,contrived_500_0.2_1024.tif,1511,True,2526.0
59,contrived_500_0.2_1024.tif,1510,True,2527.0
60,contrived_500_0.2_1024.tif,1513,True,2528.0
61,contrived_500_0.2_1024.tif,1506,True,2529.0
62,contrived_500_0.2_1024.tif,1509,True,2530.0
63,contrived_500_0.2_1024.tif,1518,True,2531.0
64,contrived_500_0.2_1024.tif,1512,True,2532.0
65,contrived_500_0.2_1024.tif,1523,True,2533.0
66,contrived_500_0.2_1024.tif,1530,True,2534.0
67,contrived_500_0.2_1024.tif,1526,True,2535.0
68,contrived_500_0.2_1024.tif,1526,True,2536.0
69,contrived_500_0.2_1024.tif,1521,True,2537.0
70,contrived_500_0.2_1024.tif,1520,True,2538.0
71,contrived_500_0.2_1024.tif,1509,True,2539.0
72,contrived_500_0.2_1024.tif,1500,True,2540.0
73,contrived_500_0.2_1024.tif,1500,True,2541.0
74,contrived_500_0.2_1024.tif,1508,True,2542.0
75,contrived_500_0.2_1024.tif,1510,True,2543.0
76,contrived_500_0.2_1024.tif,1513,True,2544.0
77,contrived_500_0.2_1024.tif,1515,True,2545.0
78,contrived_500_0.2_1024.tif,1509,True,2546.0
79,contrived_500_0.2_1024.tif,1516,True,2547.0
80,contrived_500_0.2_1024.tif,1517,True,2548.0
81,contrived_500_0.2_1024.tif,1527,True,2549.0
82,contrived_500_0.2_1024.tif,1519,True,2550.0
83,contrived_500_0.2_1024.tif,1525,True,2551.0
84,contrived_500_0.2_1024.tif,1530,True,2552.0
85,contrived_500_0.2_1024.tif,1529,True,2553.0
86,contrived_500_0.2_1024.tif,1534,True,2554.0
87,contrived_500_0.2_1024.tif,1529,True,2555.0
88,contrived_500_0.2_1024.tif,1523,True,2556.0
89,contrived_500_0.2_1024.tif,1521,True,2557.0
90,contrived_500_0.2_1024.tif,1520,True,2558.0
91,contrived_500_0.2_1024.tif,1530,True,2559.0
92,contrived_500_0.2_1024.tif,1536,True,2560.0
93,contrived_500_0.2_1024.tif,1534,True,2561.0
94,contrived_500_0.2_1024.tif,1534,True,2562.0
95,contrived_500_0.2_1024.tif,1533,True,2563.0
96,contrived_500_0.2_1024.tif,1528,True,2564.0
97,contrived_500_0.2_1024.tif,1537,True,2565.0
98,contrived_500_0.2_1024.tif,1531,True,2566.0
99,contrived_500_0.2_1024.tif,1527,True,2567.0
100,contrived_500_0.2_1024.tif,1520,True,2568.0
101,contrived_500_0.2_1024.tif,1525,True,2569.0
102,contrived_500_0.2_1024.tif,1516,True,2570.0
103,contrived_500_0.2_1024.tif,1509,True,2571.0
104,contrived_500_0.2_1024.tif,1513,True,2572.0
105,contrived_500_0.2_1024.tif,1518,True,2573.0
106,contrived_500_0.2_1024.tif,1527,True,2574.0
107,contrived_500_0.2_1024.tif,1523,True,2575.0
108,contrived_500_0.2_1024.tif,1530,True,2576.0
109,contrived_500_0.2_1024.tif,1519,True,2577.0
110,contrived_500_0.2_1024.tif,1519,True,2578.0
111,contrived_500_0.2_1024.tif,1524,True,2579.0
112,contrived_500_0.2_1024.tif,1525,True,2580.0
113,contrived_500_0.2_1024.tif,1531,True,2581.0
114,contrived_500_0.2_1024.tif,1534,True,2582.0
115,contrived_500_0.2_1024.tif,1539,True,2583.0
116,contrived_500_0.2_1024.tif,1530,True,2584.0
117,contrived_500_0.2_1024.tif,1526,True,2585.0
118,contrived_500_0.2_1024.tif,1531,True,2586.0
119,contrived_500_0.2_1024.tif,1519,True,2587.0
120,contrived_500_0.2_1024.tif,1526,True,2588.0
121,contrived_500_0.2_1024.tif,1512,True,2589.0
122,contrived_500_0.2_1024.tif,1518,True,2590.0
123,contrived_500_0.2_1024.tif,1511,True,2591.0
124,contrived_500_0.2_1024.tif,1514,True,2592.0
125,contrived_500_0.2_1024.tif,1519,True,2593.0
126,contrived_500_0.2_1024.tif,1512,True,2594.0
127,contrived_500_0.2_1024.tif,1523,True,2595.0
128,contrived_500_0.2_1024.tif,1521,True,2596.0
129,contrived_500_0.2_1024.tif,1523,True,2597.0
130,contrived_500_0.2_1024.tif,1533,True,2598.0
131,contrived_500_0.2_1024.tif,1525,True,2599.0
132,contrived_500_0.2_1024.tif,337,False,0.0
133,contrived_500_0.2_1024.tif,332,False,100.0
134,contrived_500_0.2_1024.tif,339,False,200.0
135,contrived_500_0.2_1024.tif,341,False,300.0
136,contrived_500_0.2_1024.tif,342,False,400.0
137,contrived_500_0.2_1024.tif,345,False,500.0
138,contrived_500_0.2_1024.tif,340,False,600.0
139,contrived_500_0.2_1024.tif,372,False,700.0
140,contrived_500_0.2_1024.tif,371,False,800.0
141,contrived_500_0.2_1024.tif,371,False,900.0
142,contrived_500_0.2_1024.tif,383,False,1000.0
143,contrived_500_0.2_1024.tif,401,False,1100.0
144,contrived_500_0.2_1024.tif,404,False,1200.0
145,contrived_500_0.2_1024.tif,397,False,1300.0
146,contrived_500_0.2_1024.tif,396,False,1400.0
147,contrived_500_0.2_1024.tif,417,False,1500.0
148,contrived_500_0.2_1024.tif,438,False,1600.0
149,contrived_500_0.2_1024.tif,439,False,1700.0
150,contrived_500_0.2_1024.tif,455,False,1800.0
151,contrived_500_0.2_1024.tif,457,False,1900.0
152,contrived_500_0.2_1024.tif,496,False,2000.0
153,contrived_500_0.2_1024.tif,534,False,2100.0
154,contrived_500_0.2_1024.tif,608,False,2200.0
155,contrived_500_0.2_1024.tif,657,False,2300.0
156,contrived_500_0.2_1024.tif,776,False,2400.0
157,contrived_500_0.2_1024.tif,1344,False,2500.0
158,contrived_500_0.2_1024.tif,1524,False,2600.0
159,contrived_500_0.2_1024.tif,1528,False,2700.0
160,contrived_500_0.2_1024.tif,1209,False,2495.0
161,contrived_500_0.2_1024.tif,1226,False,2496.0
162,contrived_500_0.2_1024.tif,1249,False,2497.0
163,contrived_500_0.2_1024.tif,1278,False,2498.0
164,contrived_500_0.2_1024.tif,1304,False,2499.0
165,contrived_500_0.2_1024.tif,1521,False,2501.0
166,contrived_500_0.2_1024.tif,1523,False,2502.0
167,contrived_500_0.2_1024.tif,1509,False,2503.0
168,contrived_500_0.2_1024.tif,1500,False,2504.0
169,contrived_500_0.2_1024.tif,1506,False,2505.0
170,contrived_500_0.2_1024.tif,1508,False,2506.0
171,contrived_500_0.2_1024.tif,1515,False,2507.0
172,contrived_500_0.2_1024.tif,1517,False,2508.0
173,contrived_500_0.2_1024.tif,1505,False,2509.0
174,contrived_500_0.2_1024.tif,1507,False,2510.0
175,contrived_500_0.2_1024.tif,1507,False,2511.0
176,contrived_500_0.2_1024.tif,1508,False,2512.0
177,contrived_500_0.2_1024.tif,1511,False,2513.0
178,contrived_500_0.2_1024.tif,1507,False,2514.0
179,contrived_500_0.2_1024.tif,1498,False,2515.0
180,contrived_500_0.2_1024.tif,1496,False,2516.0
181,contrived_500_0.2_1024.tif,1487,False,2517.0
182,contrived_500_0.2_1024.tif,1487,False,2518.0
183,contrived_500_0.2_1024.tif,1501,False,2519.0
184,contrived_500_0.2_1024.tif,1498,False,2520.0
185,contrived_500_0.2_1024.tif,1517,False,2521.0
186,contrived_500_0.2_1024.tif,1517,False,2522.0
187,contrived_500_0.2_1024.tif,1527,False,2523.0
188,contrived_500_0.2_1024.tif,1529,False,2524.0
189,contrived_500_0.2_1024.tif,1524,False,2525.0
190,contrived_500_0.2_1024.tif,1511,False,2526.0
191,contrived_500_0.2_1024.tif,1510,False,2527.0
192,contrived_500_0.2_1024.tif,1513,False,2528.0
193,contrived_500_0.2_1024.tif,1506,False,2529.0
194,contrived_500_0.2_1024.tif,1509,False,2530.0
195,contrived_500_0.2_1024.tif,1518,False,2531.0
196,contrived_500_0.2_1024.tif,1512,False,2532.0
197,contrived_500_0.2_1024.tif,1523,False,2533.0
198,contrived_500_0.2_1024.tif,1530,False,2534.0
199,contrived_500_0.2_1024.tif,1526,False,2535.0
200,contrived_500_0.2_1024.tif,1526,False,2536.0
201,contrived_500_0.2_1024.tif,1521,False,2537.0
202,contrived_500_0.2_1024.tif,1520,False,2538.0
203,contrived_500_0.2_1024.tif,1509,False,2539.0
204,contrived_500_0.2_1024.tif,1500,False,2540.0
205,contrived_500_0.2_1024.tif,1500,False,2541.0
206,contrived_500_0.2_1024.tif,1508,False,2542.0
207,contrived_500_0.2_1024.tif,1510,False,2543.0
208,contrived_500_0.2_1024.tif,1513,False,2544.0
209,contrived_500_0.2_1024.tif,1515,False,2545.0
210,contrived_500_0.2_1024.tif,1509,False,2546.0
211,contrived_500_0.2_1024.tif,1516,False,2547.0
212,contrived_500_0.2_1024.tif,1517,False,2548.0
213,contrived_500_0.2_1024.tif,1527,False,2549.0
214,contrived_500_0.2_1024.tif,1519,False,2550.0
215,contrived_500_0.2_1024.tif,1525,False,2551.0
216,contrived_500_0.2_1024.tif,1530,False,2552.0
217,contrived_500_0.2_1024.tif,1529,False,2553.0
218,contrived_500_0.2_1024.tif,1534,False,2554.0
219,contrived_500_0.2_1024.tif,1529,False,2555.0
220,contrived_500_0.2_1024.tif,1523,False,2556.0
221,contrived_500_0.2_1024.tif,1521,False,2557.0
222,contrived_500_0.2_1024.tif,1520,False,2558.0
223,contrived_500_0.2_1024.tif,1530,False,2559.0
224,contrived_500_0.2_1024.tif,1536,False,2560.0
225,contrived_500_0.2_1024.tif,1534,False,2561.0
226,contrived_500_0.2_1024.tif,1534,False,2562.0
227,contrived_500_0.2_1024.tif,1533,False,2563.0
228,contrived_500_0.2_1024.tif,1528,False,2564.0
229,contrived_500_0.2_1024.tif,1537,False,2565.0
230,contrived_500_0.2_1024.tif,1531,False,2566.0
231,contrived_500_0.2_1024.tif,1527,False,2567.0
232,contrived_500_0.2_1024.tif,1520,False,2568.0
233,contrived_500_0.2_1024.tif,1525,False,2569.0
234,contrived_500_0.2_1024.tif,1516,False,2570.0
235,contrived_500_0.2_1024.tif,1509,False,2571.0
236,contrived_500_0.2_1024.tif,1513,False,2572.0
237,contrived_500_0.2_1024.tif,1518,False,2573.0
238,contrived_500_0.2_1024.tif,1527,False,2574.0
239,contrived_500_0.2_1024.tif,1523,False,2575.0
240,contrived_500_0.2_1024.tif,1530,False,2576.0
241,contrived_500_0.2_1024.tif,1519,False,2577.0
242,contrived_500_0.2_1024.tif,1519,False,2578.0
243,contrived_500_0.2_1024.tif,1524,False,2579.0
244,contrived_500_0.2_1024.tif,1525,False,2580.0
245,contrived_500_0.2_1024.tif,1531,False,2581.0
246,contrived_500_0.2_1024.tif,1534,False,2582.0
247,contrived_500_0.2_1024.tif,1539,False,2583.0
248,contrived_500_0.2_1024.tif,1530,False,2584.0
249,contrived_500_0.2_1024.tif,1526,False,2585.0
250,contrived_500_0.2_1024.tif,1531,False,2586.0
251,contrived_500_0.2_1024.tif,1519,False,2587.0
252,contrived_500_0.2_1024.tif,1526,False,2588.0
253,contrived_500_0.2_1024.tif,1512,False,2589.0
254,contrived_500_0.2_1024.tif,1518,False,2590.0
255,contrived_500_0.2_1024.tif,1511,False,2591.0
256,contrived_500_0.2_1024.tif,1514,False,2592.0
257,contrived_500_0.2_1024.tif,1519,False,2593.0
258,contrived_500_0.2_1024.tif,1512,False,2594.0
259,contrived_500_0.2_1024.tif,1523,False,2595.0
260,contrived_500_0.2_1024.tif,1521,False,2596.0
261,contrived_500_0.2_1024.tif,1523,False,2597.0
262,contrived_500_0.2_1024.tif,1533,False,2598.0
263,contrived_500_0.2_1024.tif,1525,False,2599.0
264,map_500_0.2_1.tif,218,True,0.0
265,map_500_0.2_1.tif,227,True,100.0
266,map_500_0.2_1.tif,230,True,200.0
267,map_500_0.2_1.tif,229,True,300.0
268,map_500_0.2_1.tif,241,True,400.0
269,map_500_0.2_1.tif,233,True,500.0
270,map_500_0.2_1.tif,236,True,600.0
271,map_500_0.2_1.tif,233,True,700.0
272,map_500_0.2_1.tif,238,True,800.0
273,map_500_0.2_1.tif,247,True,900.0
274,map_500_0.2_1.tif,245,True,1000.0
275,map_500_0.2_1.tif,254,True,1100.0
276,map_500_0.2_1.tif,269,True,1200.0
277,map_500_0.2_1.tif,284,True,1300.0
278,map_500_0.2_1.tif,283,True,1400.0
279,map_500_0.2_1.tif,284,True,1500.0
280,map_500_0.2_1.tif,298,True,1600.0
281,map_500_0.2_1.tif,328,True,1700.0
282,map_500_0.2_1.tif,343,True,1800.0
283,map_500_0.2_1.tif,357,True,1900.0
284,map_500_0.2_1.tif,399,True,2000.0
285,map_500_0.2_1.tif,419,True,2100.0
286,map_500_0.2_1.tif,458,True,2200.0
287,map_500_0.2_1.tif,559,True,2300.0
288,map_500_0.2_1.tif,690,True,2400.0
289,map_500_0.2_1.tif,1320,True,2500.0
290,map_500_0.2_1.tif,1493,True,2600.0
291,map_500_0.2_1.tif,1514,True,2700.0
292,map_500_0.2_1.tif,1190,True,2495.0
293,map_500_0.2_1.tif,1200,True,2496.0
294,map_500_0.2_1.tif,1226,True,2497.0
295,map_500_0.2_1.tif,1244,True,2498.0
296,map_500_0.2_1.tif,1282,True,2499.0
297,map_500_0.2_1.tif,1512,True,2501.0
298,map_500_0.2_1.tif,1507,True,2502.0
299,map_500_0.2_1.tif,1505,True,2503.0
300,map_500_0.2_1.tif,1505,True,2504.0
301,map_500_0.2_1.tif,1513,True,2505.0
302,map_500_0.2_1.tif,1497,True,2506.0
303,map_500_0.2_1.tif,1501,True,2507.0
304,map_500_0.2_1.tif,1507,True,2508.0
305,map_500_0.2_1.tif,1508,True,2509.0
306,map_500_0.2_1.tif,1516,True,2510.0
307,map_500_0.2_1.tif,1513,True,2511.0
308,map_500_0.2_1.tif,1524,True,2512.0
309,map_500_0.2_1.tif,1526,True,2513.0
310,map_500_0.2_1.tif,1517,True,2514.0
311,map_500_0.2_1.tif,1511,True,2515.0
312,map_500_0.2_1.tif,1513,True,2516.0
313,map_500_0.2_1.tif,1504,True,2517.0
314,map_500_0.2_1.tif,1505,True,2518.0
315,map_500_0.2_1.tif,1501,True,2519.0
316,map_500_0.2_1.tif,1504,True,2520.0
317,map_500_0.2_1.tif,1502,True,2521.0
318,map_500_0.2_1.tif,1498,True,2522.0
319,map_500_0.2_1.tif,1493,True,2523.0
320,map_500_0.2_1.tif,1490,True,2524.0
321,map_500_0.2_1.tif,1481,True,2525.0
322,map_500_0.2_1.tif,1493,True,2526.0
323,map_500_0.2_1.tif,1476,True,2527.0
324,map_500_0.2_1.tif,1468,True,2528.0
325,map_500_0.2_1.tif,1469,True,2529.0
326,map_500_0.2_1.tif,1474,True,2530.0
327,map_500_0.2_1.tif,1481,True,2531.0
328,map_500_0.2_1.tif,1481,True,2532.0
329,map_500_0.2_1.tif,1495,True,2533.0
330,map_500_0.2_1.tif,1503,True,2534.0
331,map_500_0.2_1.tif,1501,True,2535.0
332,map_500_0.2_1.tif,1495,True,2536.0
333,map_500_0.2_1.tif,1484,True,2537.0
334,map_500_0.2_1.tif,1486,True,2538.0
335,map_500_0.2_1.tif,1504,True,2539.0
336,map_500_0.2_1.tif,1504,True,2540.0
337,map_500_0.2_1.tif,1498,True,2541.0
338,map_500_0.2_1.tif,1499,True,2542.0
339,map_500_0.2_1.tif,1495,True,2543.0
340,map_500_0.2_1.tif,1494,True,2544.0
341,map_500_0.2_1.tif,1485,True,2545.0
342,map_500_0.2_1.tif,1500,True,2546.0
343,map_500_0.2_1.tif,1492,True,2547.0
344,map_500_0.2_1.tif,1490,True,2548.0
345,map_500_0.2_1.tif,1508,True,2549.0
346,map_500_0.2_1.tif,1511,True,2550.0
347,map_500_0.2_1.tif,1510,True,2551.0
348,map_500_0.2_1.tif,1528,True,2552.0
349,map_500_0.2_1.tif,1520,True,2553.0
350,map_500_0.2_1.tif,1534,True,2554.0
351,map_500_0.2_1.tif,1547,True,2555.0
352,map_500_0.2_1.tif,1539,True,2556.0
353,map_500_0.2_1.tif,1524,True,2557.0
354,map_500_0.2_1.tif,1528,True,2558.0
355,map_500_0.2_1.tif,1514,True,2559.0
356,map_500_0.2_1.tif,1513,True,2560.0
357,map_500_0.2_1.tif,1512,True,2561.0
358,map_500_0.2_1.tif,1512,True,2562.0
359,map_500_0.2_1.tif,1514,True,2563.0
360,map_500_0.2_1.tif,1522,True,2564.0
361,map_500_0.2_1.tif,1535,True,2565.0
362,map_500_0.2_1.tif,1533,True,2566.0
363,map_500_0.2_1.tif,1524,True,2567.0
364,map_500_0.2_1.tif,1524,True,2568.0
365,map_500_0.2_1.tif,1514,True,2569.0
366,map_500_0.2_1.tif,1507,True,2570.0
367,map_500_0.2_1.tif,1508,True,2571.0
368,map_500_0.2_1.tif,1510,True,2572.0
369,map_500_0.2_1.tif,1508,True,2573.0
370,map_500_0.2_1.tif,1504,True,2574.0
371,map_500_0.2_1.tif,1509,True,2575.0
372,map_500_0.2_1.tif,1493,True,2576.0
373,map_500_0.2_1.tif,1497,True,2577.0
374,map_500_0.2_1.tif,1511,True,2578.0
375,map_500_0.2_1.tif,1503,True,2579.0
376,map_500_0.2_1.tif,1505,True,2580.0
377,map_500_0.2_1.tif,1513,True,2581.0
378,map_500_0.2_1.tif,1512,True,2582.0
379,map_500_0.2_1.tif,1502,True,2583.0
380,map_500_0.2_1.tif,1503,True,2584.0
381,map_500_0.2_1.tif,1505,True,2585.0
382,map_500_0.2_1.tif,1507,True,2586.0
