,map_file,richness,speciation,time
383,map_500_0.2_1.tif,1508,True,2587.0
384,map_500_0.2_1.tif,1507,True,2588.0
385,map_500_0.2_1.tif,1509,True,2589.0
386,map_500_0.2_1.tif,1506,True,2590.0
387,map_500_0.2_1.tif,1509,True,2591.0
388,map_500_0.2_1.tif,1509,True,2592.0
389,map_500_0.2_1.tif,1500,True,2593.0
390,map_500_0.2_1.tif,1491,True,2594.0
391,map_500_0.2_1.tif,1505,True,2595.0
392,map_500_0.2_1.tif,1503,True,2596.0
393,map_500_0.2_1.tif,1512,True,2597.0
394,map_500_0.2_1.tif,1499,True,2598.0
395,map_500_0.2_1.tif,1499,True,2599.0
396,map_500_0.2_1.tif,172,False,0.0
397,map_500_0.2_1.tif,171,False,100.0
398,map_500_0.2_1.tif,174,False,200.0
399,map_500_0.2_1.tif,173,False,300.0
400,map_500_0.2_1.tif,185,False,400.0
401,map_500_0.2_1.tif,186,False,500.0
402,map_500_0.2_1.tif,187,False,600.0
403,map_500_0.2_1.tif,188,False,700.0
404,map_500_0.2_1.tif,197,False,800.0
405,map_500_0.2_1.tif,206,False,900.0
406,map_500_0.2_1.tif,204,False,1000.0
407,map_500_0.2_1.tif,215,False,1100.0
408,map_500_0.2_1.tif,217,False,1200.0
409,map_500_0.2_1.tif,235,False,1300.0
410,map_500_0.2_1.tif,243,False,1400.0
411,map_500_0.2_1.tif,247,False,1500.0
412,map_500_0.2_1.tif,261,False,1600.0
413,map_500_0.2_1.tif,289,False,1700.0
414,map_500_0.2_1.tif,307,False,1800.0
415,map_500_0.2_1.tif,321,False,1900.0
416,map_500_0.2_1.tif,365,False,2000.0
417,map_500_0.2_1.tif,383,False,2100.0
418,map_500_0.2_1.tif,435,False,2200.0
419,map_500_0.2_1.tif,530,False,2300.0
420,map_500_0.2_1.tif,675,False,2400.0
421,map_500_0.2_1.tif,1320,False,2500.0
422,map_500_0.2_1.tif,1493,False,2600.0
423,map_500_0.2_1.tif,1514,False,2700.0
424,map_500_0.2_1.tif,1183,False,2495.0
425,map_500_0.2_1.tif,1195,False,2496.0
426,map_500_0.2_1.tif,1221,False,2497.0
427,map_500_0.2_1.tif,1241,False,2498.0
428,map_500_0.2_1.tif,1282,False,2499.0
429,map_500_0.2_1.tif,1512,False,2501.0
430,map_500_0.2_1.tif,1507,False,2502.0
431,map_500_0.2_1.tif,1505,False,2503.0
432,map_500_0.2_1.tif,1505,False,2504.0
433,map_500_0.2_1.tif,1513,False,2505.0
434,map_500_0.2_1.tif,1497,False,2506.0
435,map_500_0.2_1.tif,1501,False,2507.0
436,map_500_0.2_1.tif,1507,False,2508.0
437,map_500_0.2_1.tif,1508,False,2509.0
438,map_500_0.2_1.tif,1516,False,2510.0
439,map_500_0.2_1.tif,1513,False,2511.0
440,map_500_0.2_1.tif,1524,False,2512.0
441,map_500_0.2_1.tif,1526,False,2513.0
442,map_500_0.2_1.tif,1517,False,2514.0
443,map_500_0.2_1.tif,1511,False,2515.0
444,map_500_0.2_1.tif,1513,False,2516.0
445,map_500_0.2_1.tif,1504,False,2517.0
446,map_500_0.2_1.tif,1505,False,2518.0
447,map_500_0.2_1.tif,1501,False,2519.0
448,map_500_0.2_1.tif,1504,False,2520.0
449,map_500_0.2_1.tif,1502,False,2521.0
450,map_500_0.2_1.tif,1498,False,2522.0
451,map_500_0.2_1.tif,1493,False,2523.0
452,map_500_0.2_1.tif,1490,False,2524.0
453,map_500_0.2_1.tif,1481,False,2525.0
454,map_500_0.2_1.tif,1493,False,2526.0
455,map_500_0.2_1.tif,1476,False,2527.0
456,map_500_0.2_1.tif,1468,False,2528.0
457,map_500_0.2_1.tif,1469,False,2529.0
458,map_500_0.2_1.tif,1474,False,2530.0
459,map_500_0.2_1.tif,1481,False,2531.0
460,map_500_0.2_1.tif,1481,False,2532.0
461,map_500_0.2_1.tif,1495,False,2533.0
462,map_500_0.2_1.tif,1503,False,2534.0
463,map_500_0.2_1.tif,1501,False,2535.0
464,map_500_0.2_1.tif,1495,False,2536.0
465,map_500_0.2_1.tif,1484,False,2537.0
466,map_500_0.2_1.tif,1486,False,2538.0
467,map_500_0.2_1.tif,1504,False,2539.0
468,map_500_0.2_1.tif,1504,False,2540.0
469,map_500_0.2_1.tif,1498,False,2541.0
470,map_500_0.2_1.tif,1499,False,2542.0
471,map_500_0.2_1.tif,1495,False,2543.0
472,map_500_0.2_1.tif,1494,False,2544.0
473,map_500_0.2_1.tif,1485,False,2545.0
474,map_500_0.2_1.tif,1500,False,2546.0
475,map_500_0.2_1.tif,1492,False,2547.0
476,map_500_0.2_1.tif,1490,False,2548.0
477,map_500_0.2_1.tif,1508,False,2549.0
478,map_500_0.2_1.tif,1511,False,2550.0
479,map_500_0.2_1.tif,1510,False,2551.0
480,map_500_0.2_1.tif,1528,False,2552.0
481,map_500_0.2_1.tif,1520,False,2553.0
482,map_500_0.2_1.tif,1534,False,2554.0
483,map_500_0.2_1.tif,1547,False,2555.0
484,map_500_0.2_1.tif,1539,False,2556.0
485,map_500_0.2_1.tif,1524,False,2557.0
486,map_500_0.2_1.tif,1528,False,2558.0
487,map_500_0.2_1.tif,1514,False,2559.0
488,map_500_0.2_1.tif,1513,False,2560.0
489,map_500_0.2_1.tif,1512,False,2561.0
490,map_500_0.2_1.tif,1512,False,2562.0
491,map_500_0.2_1.tif,1514,False,2563.0
492,map_500_0.2_1.tif,1522,False,2564.0
493,map_500_0.2_1.tif,1535,False,2565.0
494,map_500_0.2_1.tif,1533,False,2566.0
495,map_500_0.2_1.tif,1524,False,2567.0
496,map_500_0.2_1.tif,1524,False,2568.0
497,map_500_0.2_1.tif,1514,False,2569.0
498,map_500_0.2_1.tif,1507,False,2570.0
499,map_500_0.2_1.tif,1508,False,2571.0
500,map_500_0.2_1.tif,1510,False,2572.0
501,map_500_0.2_1.tif,1508,False,2573.0
502,map_500_0.2_1.tif,1504,False,2574.0
503,map_500_0.2_1.tif,1509,False,2575.0
504,map_500_0.2_1.tif,1493,False,2576.0
505,map_500_0.2_1.tif,1497,False,2577.0
506,map_500_0.2_1.tif,1511,False,2578.0
507,map_500_0.2_1.tif,1503,False,2579.0
508,map_500_0.2_1.tif,1505,False,2580.0
509,map_500_0.2_1.tif,1513,False,2581.0
510,map_500_0.2_1.tif,1512,False,2582.0
511,map_500_0.2_1.tif,1502,False,2583.0
512,map_500_0.2_1.tif,1503,False,2584.0
513,map_500_0.2_1.tif,1505,False,2585.0
514,map_500_0.2_1.tif,1507,False,2586.0
515,map_500_0.2_1.tif,1508,False,2587.0
516,map_500_0.2_1.tif,1507,False,2588.0
517,map_500_0.2_1.tif,1509,False,2589.0
518,map_500_0.2_1.tif,1506,False,2590.0
519,map_500_0.2_1.tif,1509,False,2591.0
520,map_500_0.2_1.tif,1509,False,2592.0
521,map_500_0.2_1.tif,1500,False,2593.0
522,map_500_0.2_1.tif,1491,False,2594.0
523,map_500_0.2_1.tif,1505,False,2595.0
524,map_500_0.2_1.tif,1503,False,2596.0
525,map_500_0.2_1.tif,1512,False,2597.0
526,map_500_0.2_1.tif,1499,False,2598.0
527,map_500_0.2_1.tif,1499,False,2599.0
528,random_500_0.2_48.tif,388,True,0.0
529,random_500_0.2_48.tif,384,True,100.0
530,random_500_0.2_48.tif,387,True,200.0
531,random_500_0.2_48.tif,400,True,300.0
532,random_500_0.2_48.tif,400,True,400.0
533,random_500_0.2_48.tif,423,True,500.0
534,random_500_0.2_48.tif,414,True,600.0
535,random_500_0.2_48.tif,434,True,700.0
536,random_500_0.2_48.tif,434,True,800.0
537,random_500_0.2_48.tif,424,True,900.0
538,random_500_0.2_48.tif,439,True,1000.0
539,random_500_0.2_48.tif,436,True,1100.0
540,random_500_0.2_48.tif,433,True,1200.0
541,random_500_0.2_48.tif,446,True,1300.0
542,random_500_0.2_48.tif,445,True,1400.0
543,random_500_0.2_48.tif,466,True,1500.0
544,random_500_0.2_48.tif,465,True,1600.0
545,random_500_0.2_48.tif,494,True,1700.0
546,random_500_0.2_48.tif,518,True,1800.0
547,random_500_0.2_48.tif,519,True,1900.0
548,random_500_0.2_48.tif,553,True,2000.0
549,random_500_0.2_48.tif,578,True,2100.0
550,random_500_0.2_48.tif,634,True,2200.0
551,random_500_0.2_48.tif,708,True,2300.0
552,random_500_0.2_48.tif,852,True,2400.0
553,random_500_0.2_48.tif,1360,True,2500.0
554,random_500_0.2_48.tif,1510,True,2600.0
555,random_500_0.2_48.tif,1524,True,2700.0
556,random_500_0.2_48.tif,1223,True,2495.0
557,random_500_0.2_48.tif,1248,True,2496.0
558,random_500_0.2_48.tif,1266,True,2497.0
559,random_500_0.2_48.tif,1286,True,2498.0
560,random_500_0.2_48.tif,1323,True,2499.0
561,random_500_0.2_48.tif,1538,True,2501.0
562,random_500_0.2_48.tif,1530,True,2502.0
563,random_500_0.2_48.tif,1537,True,2503.0
564,random_500_0.2_48.tif,1520,True,2504.0
565,random_500_0.2_48.tif,1528,True,2505.0
566,random_500_0.2_48.tif,1532,True,2506.0
567,random_500_0.2_48.tif,1515,True,2507.0
568,random_500_0.2_48.tif,1507,True,2508.0
569,random_500_0.2_48.tif,1515,True,2509.0
570,random_500_0.2_48.tif,1526,True,2510.0
571,random_500_0.2_48.tif,1527,True,2511.0
572,random_500_0.2_48.tif,1541,True,2512.0
573,random_500_0.2_48.tif,1533,True,2513.0
574,random_500_0.2_48.tif,1528,True,2514.0
575,random_500_0.2_48.tif,1532,True,2515.0
576,random_500_0.2_48.tif,1531,True,2516.0
577,random_500_0.2_48.tif,1522,True,2517.0
578,random_500_0.2_48.tif,1510,True,2518.0
579,random_500_0.2_48.tif,1513,True,2519.0
580,random_500_0.2_48.tif,1523,True,2520.0
581,random_500_0.2_48.tif,1519,True,2521.0
582,random_500_0.2_48.tif,1522,True,2522.0
583,random_500_0.2_48.tif,1525,True,2523.0
584,random_500_0.2_48.tif,1513,True,2524.0
585,random_500_0.2_48.tif,1510,True,2525.0
586,random_500_0.2_48.tif,1528,True,2526.0
587,random_500_0.2_48.tif,1540,True,2527.0
588,random_500_0.2_48.tif,1524,True,2528.0
589,random_500_0.2_48.tif,1533,True,2529.0
590,random_500_0.2_48.tif,1530,True,2530.0
591,random_500_0.2_48.tif,1519,True,2531.0
592,random_500_0.2_48.tif,1526,True,2532.0
593,random_500_0.2_48.tif,1527,True,2533.0
594,random_500_0.2_48.tif,1521,True,2534.0
595,random_500_0.2_48.tif,1513,True,2535.0
596,random_500_0.2_48.tif,1520,True,2536.0
597,random_500_0.2_48.tif,1517,True,2537.0
598,random_500_0.2_48.tif,1509,True,2538.0
599,random_500_0.2_48.tif,1517,True,2539.0
600,random_500_0.2_48.tif,1523,True,2540.0
601,random_500_0.2_48.tif,1520,True,2541.0
602,random_500_0.2_48.tif,1526,True,2542.0
603,random_500_0.2_48.tif,1522,True,2543.0
604,random_500_0.2_48.tif,1530,True,2544.0
605,random_500_0.2_48.tif,1514,True,2545.0
606,random_500_0.2_48.tif,1511,True,2546.0
607,random_500_0.2_48.tif,1529,True,2547.0
608,random_500_0.2_48.tif,1531,True,2548.0
609,random_500_0.2_48.tif,1533,True,2549.0
610,random_500_0.2_48.tif,1532,True,2550.0
611,random_500_0.2_48.tif,1527,True,2551.0
612,random_500_0.2_48.tif,1520,True,2552.0
613,random_500_0.2_48.tif,1533,True,2553.0
614,random_500_0.2_48.tif,1525,True,2554.0
615,random_500_0.2_48.tif,1527,True,2555.0
616,random_500_0.2_48.tif,1519,True,2556.0
617,random_500_0.2_48.tif,1513,True,2557.0
618,random_500_0.2_48.tif,1513,True,2558.0
619,random_500_0.2_48.tif,1514,True,2559.0
620,random_500_0.2_48.tif,1530,True,2560.0
621,random_500_0.2_48.tif,1515,True,2561.0
622,random_500_0.2_48.tif,1519,True,2562.0
623,random_500_0.2_48.tif,1526,True,2563.0
624,random_500_0.2_48.tif,1523,True,2564.0
625,random_500_0.2_48.tif,1519,True,2565.0
626,random_500_0.2_48.tif,1523,True,2566.0
627,random_500_0.2_48.tif,1528,True,2567.0
628,random_500_0.2_48.tif,1521,True,2568.0
629,random_500_0.2_48.tif,1521,True,2569.0
630,random_500_0.2_48.tif,1515,True,2570.0
631,random_500_0.2_48.tif,1526,True,2571.0
632,random_500_0.2_48.tif,1507,True,2572.0
633,random_500_0.2_48.tif,1514,True,2573.0
634,random_500_0.2_48.tif,1505,True,2574.0
635,random_500_0.2_48.tif,1506,True,2575.0
636,random_500_0.2_48.tif,1507,True,2576.0
637,random_500_0.2_48.tif,1510,True,2577.0
638,random_500_0.2_48.tif,1515,True,2578.0
639,random_500_0.2_48.tif,1516,True,2579.0
640,random_500_0.2_48.tif,1513,True,2580.0
641,random_500_0.2_48.tif,1504,True,2581.0
642,random_500_0.2_48.tif,1506,True,2582.0
643,random_500_0.2_48.tif,1505,True,2583.0
644,random_500_0.2_48.tif,1509,True,2584.0
645,random_500_0.2_48.tif,1509,True,2585.0
646,random_500_0.2_48.tif,1508,True,2586.0
647,random_500_0.2_48.tif,1496,True,2587.0
648,random_500_0.2_48.tif,1505,True,2588.0
649,random_500_0.2_48.tif,1503,True,2589.0
650,random_500_0.2_48.tif,1511,True,2590.0
651,random_500_0.2_48.tif,1506,True,2591.0
652,random_500_0.2_48.tif,1512,True,2592.0
653,random_500_0.2_48.tif,1497,True,2593.0
654,random_500_0.2_48.tif,1495,True,2594.0
655,random_500_0.2_48.tif,1498,True,2595.0
656,random_500_0.2_48.tif,1508,True,2596.0
657,random_500_0.2_48.tif,1512,True,2597.0
658,random_500_0.2_48.tif,1504,True,2598.0
659,random_500_0.2_48.tif,1513,True,2599.0
660,random_500_0.2_48.tif,313,False,0.0
661,random_500_0.2_48.tif,317,False,100.0
662,random_500_0.2_48.tif,327,False,200.0
663,random_500_0.2_48.tif,326,False,300.0
664,random_500_0.2_48.tif,331,False,400.0
665,random_500_0.2_48.tif,354,False,500.0
666,random_500_0.2_48.tif,357,False,600.0
667,random_500_0.2_48.tif,377,False,700.0
668,random_500_0.2_48.tif,366,False,800.0
669,random_500_0.2_48.tif,368,False,900.0
670,random_500_0.2_48.tif,379,False,1000.0
671,random_500_0.2_48.tif,380,False,1100.0
672,random_500_0.2_48.tif,381,False,1200.0
673,random_500_0.2_48.tif,392,False,1300.0
674,random_500_0.2_48.tif,389,False,1400.0
675,random_500_0.2_48.tif,411,False,1500.0
676,random_500_0.2_48.tif,408,False,1600.0
677,random_500_0.2_48.tif,443,False,1700.0
678,random_500_0.2_48.tif,470,False,1800.0
679,random_500_0.2_48.tif,484,False,1900.0
680,random_500_0.2_48.tif,508,False,2000.0
681,random_500_0.2_48.tif,545,False,2100.0
682,random_500_0.2_48.tif,596,False,2200.0
683,random_500_0.2_48.tif,679,False,2300.0
684,random_500_0.2_48.tif,822,False,2400.0
685,random_500_0.2_48.tif,1360,False,2500.0
686,random_500_0.2_48.tif,1510,False,2600.0
687,random_500_0.2_48.tif,1524,False,2700.0
688,random_500_0.2_48.tif,1218,False,2495.0
689,random_500_0.2_48.tif,1244,False,2496.0
690,random_500_0.2_48.tif,1261,False,2497.0
691,random_500_0.2_48.tif,1282,False,2498.0
692,random_500_0.2_48.tif,1323,False,2499.0
693,random_500_0.2_48.tif,1538,False,2501.0
694,random_500_0.2_48.tif,1530,False,2502.0
695,random_500_0.2_48.tif,1537,False,2503.0
696,random_500_0.2_48.tif,1520,False,2504.0
697,random_500_0.2_48.tif,1528,False,2505.0
698,random_500_0.2_48.tif,1532,False,2506.0
699,random_500_0.2_48.tif,1515,False,2507.0
700,random_500_0.2_48.tif,1507,False,2508.0
701,random_500_0.2_48.tif,1515,False,2509.0
702,random_500_0.2_48.tif,1526,False,2510.0
703,random_500_0.2_48.tif,1527,False,2511.0
704,random_500_0.2_48.tif,1541,False,2512.0
705,random_500_0.2_48.tif,1533,False,2513.0
706,random_500_0.2_48.tif,1528,False,2514.0
707,random_500_0.2_48.tif,1532,False,2515.0
708,random_500_0.2_48.tif,1531,False,2516.0
709,random_500_0.2_48.tif,1522,False,2517.0
710,random_500_0.2_48.tif,1510,False,2518.0
711,random_500_0.2_48.tif,1513,False,2519.0
712,random_500_0.2_48.tif,1523,False,2520.0
713,random_500_0.2_48.tif,1519,False,2521.0
714,random_500_0.2_48.tif,1522,False,2522.0
715,random_500_0.2_48.tif,1525,False,2523.0
716,random_500_0.2_48.tif,1513,False,2524.0
717,random_500_0.2_48.tif,1510,False,2525.0
718,random_500_0.2_48.tif,1528,False,2526.0
719,random_500_0.2_48.tif,1540,False,2527.0
720,random_500_0.2_48.tif,1524,False,2528.0
721,random_500_0.2_48.tif,1533,False,2529.0
722,random_500_0.2_48.tif,1530,False,2530.0
723,random_500_0.2_48.tif,1519,False,2531.0
724,random_500_0.2_48.tif,1526,False,2532.0
725,random_500_0.2_48.tif,1527,False,2533.0
726,random_500_0.2_48.tif,1521,False,2534.0
727,random_500_0.2_48.tif,1513,False,2535.0
728,random_500_0.2_48.tif,1520,False,2536.0
729,random_500_0.2_48.tif,1517,False,2537.0
730,random_500_0.2_48.tif,1509,False,2538.0
731,random_500_0.2_48.tif,1517,False,2539.0
732,random_500_0.2_48.tif,1523,False,2540.0
733,random_500_0.2_48.tif,1520,False,2541.0
734,random_500_0.2_48.tif,1526,False,2542.0
735,random_500_0.2_48.tif,1522,False,2543.0
736,random_500_0.2_48.tif,1530,False,2544.0
737,random_500_0.2_48.tif,1514,False,2545.0
738,random_500_0.2_48.tif,1511,False,2546.0
739,random_500_0.2_48.tif,1529,False,2547.0
740,random_500_0.2_48.tif,1531,False,2548.0
741,random_500_0.2_48.tif,1533,False,2549.0
742,random_500_0.2_48.tif,1532,False,2550.0
743,random_500_0.2_48.tif,1527,False,2551.0
744,random_500_0.2_48.tif,1520,False,2552.0
745,random_500_0.2_48.tif,1533,False,2553.0
746,random_500_0.2_48.tif,1525,False,2554.0
747,random_500_0.2_48.tif,1527,False,2555.0
748,random_500_0.2_48.tif,1519,False,2556.0
749,random_500_0.2_48.tif,1513,False,2557.0
750,random_500_0.2_48.tif,1513,False,2558.0
751,random_500_0.2_48.tif,1514,False,2559.0
752,random_500_0.2_48.tif,1530,False,2560.0
753,random_500_0.2_48.tif,1515,False,2561.0
754,random_500_0.2_48.tif,1519,False,2562.0
755,random_500_0.2_48.tif,1526,False,2563.0
756,random_500_0.2_48.tif,1523,False,2564.0
757,random_500_0.2_48.tif,1519,False,2565.0
758,random_500_0.2_48.tif,1523,False,2566.0
759,random_500_0.2_48.tif,1528,False,2567.0
760,random_500_0.2_48.tif,1521,False,2568.0
761,random_500_0.2_48.tif,1521,False,2569.0
762,random_500_0.2_48.tif,1515,False,2570.0
763,random_500_0.2_48.tif,1526,False,2571.0
764,random_500_0.2_48.tif,1507,False,2572.0
765,random_500_0.2_48.tif,1514,False,2573.0
766,random_500_0.2_48.tif,1505,False,2574.0
767,random_500_0.2_48.tif,1506,False,2575.0
768,random_500_0.2_48.tif,1507,False,2576.0
769,random_500_0.2_48.tif,1510,False,2577.0
770,random_500_0.2_48.tif,1515,False,2578.0
771,random_500_0.2_48.tif,1516,False,2579.0
772,random_500_0.2_48.tif,1513,False,2580.0
773,random_500_0.2_48.tif,1504,False,2581.0
774,random_500_0.2_48.tif,1506,False,2582.0
775,random_500_0.2_48.tif,1505,False,2583.0
776,random_500_0.2_48.tif,1509,False,2584.0
777,random_500_0.2_48.tif,1509,False,2585.0
778,random_500_0.2_48.tif,1508,False,2586.0
779,random_500_0.2_48.tif,1496,False,2587.0
780,random_500_0.2_48.tif,1505,False,2588.0
781,random_500_0.2_48.tif,1503,False,2589.0
782,random_500_0.2_48.tif,1511,False,2590.0
783,random_500_0.2_48.tif,1506,False,2591.0
784,random_500_0.2_48.tif,1512,False,2592.0
785,random_500_0.2_48.tif,1497,False,2593.0
786,random_500_0.2_48.tif,1495,False,2594.0
787,random_500_0.2_48.tif,1498,False,2595.0
788,random_500_0.2_48.tif,1508,False,2596.0
789,random_500_0.2_48.tif,1512,False,2597.0
790,random_500_0.2_48.tif,1504,False,2598.0
791,random_500_0.2_48.tif,1513,False,2599.0
792,contrived_500_0.2_1024.tif,305,False,1000000.0
793,map_500_0.2_1.tif,159,False,1000000.0
794,random_500_0.2_48.tif,301,False,1000000.0
