,a_max,map_file,mean_distance,number_steps,proportion_cover,seed,type
0,10000,map_10000_0.2_0.tif,299.38057275122566,1000,0.2,1,real
1,10000,map_10000_0.2_0.tif,610.8969720560548,10000,0.2,1,real
2,10000,map_10000_0.2_1.tif,294.14659469716736,1000,0.2,2,real
3,10000,map_10000_0.2_1.tif,637.3109497701454,10000,0.2,2,real
4,10000,map_10000_0.2_2.tif,289.2940789915823,1000,0.2,3,real
5,10000,map_10000_0.2_2.tif,649.244115668303,10000,0.2,3,real
6,10000,map_10000_0.2_3.tif,301.4722839850994,1000,0.2,4,real
7,10000,map_10000_0.2_3.tif,610.0378281447545,10000,0.2,4,real
8,10000,map_10000_0.2_4.tif,287.62646950637327,1000,0.2,5,real
9,10000,map_10000_0.2_4.tif,609.3236904251505,10000,0.2,5,real
10,10000,map_10000_0.2_5.tif,294.56640601604045,1000,0.2,6,real
11,10000,map_10000_0.2_5.tif,649.9159220163306,10000,0.2,6,real
12,10000,map_10000_0.2_6.tif,305.5471261893625,1000,0.2,7,real
13,10000,map_10000_0.2_6.tif,643.7106565937491,10000,0.2,7,real
14,10000,map_10000_0.2_7.tif,304.118400045016,1000,0.2,8,real
15,10000,map_10000_0.2_7.tif,665.3475975019718,10000,0.2,8,real
16,10000,map_10000_0.2_8.tif,292.82618107106134,1000,0.2,9,real
17,10000,map_10000_0.2_8.tif,601.6730204757971,10000,0.2,9,real
18,10000,map_10000_0.2_9.tif,298.9098560683777,1000,0.2,10,real
19,10000,map_10000_0.2_9.tif,625.2059011631351,10000,0.2,10,real
20,10000,map_10000_0.4_0.tif,417.809885752107,1000,0.4,11,real
21,10000,map_10000_0.4_0.tif,1041.617729369638,10000,0.4,11,real
22,10000,map_10000_0.4_1.tif,403.34074719854834,1000,0.4,12,real
23,10000,map_10000_0.4_1.tif,1061.5881703257,10000,0.4,12,real
24,10000,map_10000_0.4_2.tif,397.11171720295346,1000,0.4,13,real
25,10000,map_10000_0.4_2.tif,1053.7972184810917,10000,0.4,13,real
26,10000,map_10000_0.4_3.tif,401.86276855347666,1000,0.4,14,real
27,10000,map_10000_0.4_3.tif,1060.7318953192373,10000,0.4,14,real
28,10000,map_10000_0.4_4.tif,413.79936814143707,1000,0.4,15,real
29,10000,map_10000_0.4_4.tif,1063.1398692944244,10000,0.4,15,real
30,10000,map_10000_0.4_5.tif,398.241135139322,1000,0.4,16,real
31,10000,map_10000_0.4_5.tif,1050.863131214163,10000,0.4,16,real
32,10000,map_10000_0.4_6.tif,404.73543091078454,1000,0.4,17,real
33,10000,map_10000_0.4_6.tif,1076.1841395003676,10000,0.4,17,real
34,10000,map_10000_0.4_7.tif,393.77680253872296,1000,0.4,18,real
35,10000,map_10000_0.4_7.tif,1014.9869971150895,10000,0.4,18,real
36,10000,map_10000_0.4_8.tif,402.45288441481006,1000,0.4,19,real
37,10000,map_10000_0.4_8.tif,1087.6502853637433,10000,0.4,19,real
38,10000,map_10000_0.4_9.tif,401.7444855805558,1000,0.4,20,real
39,10000,map_10000_0.4_9.tif,1062.0821019838882,10000,0.4,20,real
40,10000,map_10000_0.8_0.tif,582.329715312373,1000,0.8,21,real
41,10000,map_10000_0.8_0.tif,1744.6016336265582,10000,0.8,21,real
42,10000,map_10000_0.8_1.tif,577.6164296310233,1000,0.8,22,real
43,10000,map_10000_0.8_1.tif,1776.4668638498886,10000,0.8,22,real
44,10000,map_10000_0.8_2.tif,596.4438675794532,1000,0.8,23,real
45,10000,map_10000_0.8_2.tif,1808.0130689341438,10000,0.8,23,real
46,10000,map_10000_0.8_3.tif,571.3218675420133,1000,0.8,24,real
47,10000,map_10000_0.8_3.tif,1761.8079630600105,10000,0.8,24,real
48,10000,map_10000_0.8_4.tif,575.7271742487447,1000,0.8,25,real
49,10000,map_10000_0.8_4.tif,1732.7545802561328,10000,0.8,25,real
50,10000,map_10000_0.8_5.tif,574.6326741719113,1000,0.8,26,real
51,10000,map_10000_0.8_5.tif,1792.5832596655325,10000,0.8,26,real
52,10000,map_10000_0.8_6.tif,569.4095956774851,1000,0.8,27,real
53,10000,map_10000_0.8_6.tif,1771.1454180068695,10000,0.8,27,real
54,10000,map_10000_0.8_7.tif,571.0727689506218,1000,0.8,28,real
55,10000,map_10000_0.8_7.tif,1734.696064472389,10000,0.8,28,real
56,10000,map_10000_0.8_8.tif,563.0226022243132,1000,0.8,29,real
57,10000,map_10000_0.8_8.tif,1751.2539739036538,10000,0.8,29,real
58,10000,map_10000_0.8_9.tif,568.8004470761243,1000,0.8,30,real
59,10000,map_10000_0.8_9.tif,1759.8339457795914,10000,0.8,30,real
60,1000,map_1000_0.2_0.tif,280.1532552067578,1000,0.2,31,real
61,1000,map_1000_0.2_0.tif,751.857552286184,10000,0.2,31,real
62,1000,map_1000_0.2_1.tif,316.6753818862282,1000,0.2,32,real
63,1000,map_1000_0.2_1.tif,595.7715935175477,10000,0.2,32,real
64,1000,map_1000_0.2_2.tif,305.2779277972702,1000,0.2,33,real
65,1000,map_1000_0.2_2.tif,567.8382627764064,10000,0.2,33,real
66,1000,map_1000_0.2_3.tif,248.7401815776871,1000,0.2,34,real
67,1000,map_1000_0.2_3.tif,516.584829577996,10000,0.2,34,real
68,1000,map_1000_0.2_4.tif,317.8347192729362,1000,0.2,35,real
69,1000,map_1000_0.2_4.tif,770.6629675982812,10000,0.2,35,real
70,1000,map_1000_0.2_5.tif,268.5121237352065,1000,0.2,36,real
71,1000,map_1000_0.2_5.tif,600.690808281831,10000,0.2,36,real
72,1000,map_1000_0.2_6.tif,273.7480727590585,1000,0.2,37,real
73,1000,map_1000_0.2_6.tif,388.9623766042186,10000,0.2,37,real
74,1000,map_1000_0.2_7.tif,240.5251531167279,1000,0.2,38,real
75,1000,map_1000_0.2_7.tif,358.52176935743137,10000,0.2,38,real
76,1000,map_1000_0.2_8.tif,209.16017283875826,1000,0.2,39,real
77,1000,map_1000_0.2_8.tif,248.02769836369157,10000,0.2,39,real
78,1000,map_1000_0.2_9.tif,308.9953935366609,1000,0.2,40,real
79,1000,map_1000_0.2_9.tif,707.3051197420601,10000,0.2,40,real
80,1000,map_1000_0.4_0.tif,418.2433382518642,1000,0.4,41,real
81,1000,map_1000_0.4_0.tif,1255.8043452882455,10000,0.4,41,real
82,1000,map_1000_0.4_1.tif,415.242677138279,1000,0.4,42,real
83,1000,map_1000_0.4_1.tif,1256.777697170222,10000,0.4,42,real
84,1000,map_1000_0.4_2.tif,369.80505724832807,1000,0.4,43,real
85,1000,map_1000_0.4_2.tif,1041.4595898307984,10000,0.4,43,real
86,1000,map_1000_0.4_3.tif,412.15362641711994,1000,0.4,44,real
87,1000,map_1000_0.4_3.tif,1145.2620715181438,10000,0.4,44,real
88,1000,map_1000_0.4_4.tif,432.5223063703215,1000,0.4,45,real
89,1000,map_1000_0.4_4.tif,1107.2001499572593,10000,0.4,45,real
90,1000,map_1000_0.4_5.tif,357.9756263179794,1000,0.4,46,real
91,1000,map_1000_0.4_5.tif,851.8999079210346,10000,0.4,46,real
92,1000,map_1000_0.4_6.tif,388.289375081071,1000,0.4,47,real
93,1000,map_1000_0.4_6.tif,1107.6924884313426,10000,0.4,47,real
94,1000,map_1000_0.4_7.tif,394.7798234013369,1000,0.4,48,real
95,1000,map_1000_0.4_7.tif,1145.8244406717156,10000,0.4,48,real
96,1000,map_1000_0.4_8.tif,369.7341316784006,1000,0.4,49,real
97,1000,map_1000_0.4_8.tif,1081.6714560406876,10000,0.4,49,real
98,1000,map_1000_0.4_9.tif,376.9002773352987,1000,0.4,50,real
99,1000,map_1000_0.4_9.tif,767.7976325271477,10000,0.4,50,real
100,1000,map_1000_0.8_0.tif,571.9308233454057,1000,0.8,51,real
101,1000,map_1000_0.8_0.tif,1759.6623646059475,10000,0.8,51,real
102,1000,map_1000_0.8_1.tif,578.5915677318603,1000,0.8,52,real
103,1000,map_1000_0.8_1.tif,1849.6364807082966,10000,0.8,52,real
104,1000,map_1000_0.8_2.tif,580.6594995379623,1000,0.8,53,real
105,1000,map_1000_0.8_2.tif,1800.4547661209317,10000,0.8,53,real
106,1000,map_1000_0.8_3.tif,575.2118990751757,1000,0.8,54,real
107,1000,map_1000_0.8_3.tif,1792.5147086889363,10000,0.8,54,real
108,1000,map_1000_0.8_4.tif,539.8465138863814,1000,0.8,55,real
109,1000,map_1000_0.8_4.tif,1644.9557311157478,10000,0.8,55,real
110,1000,map_1000_0.8_5.tif,546.4513237287201,1000,0.8,56,real
111,1000,map_1000_0.8_5.tif,1724.0157162560245,10000,0.8,56,real
112,1000,map_1000_0.8_6.tif,573.3222523197078,1000,0.8,57,real
113,1000,map_1000_0.8_6.tif,1663.359986737101,10000,0.8,57,real
114,1000,map_1000_0.8_7.tif,559.8260290573281,1000,0.8,58,real
115,1000,map_1000_0.8_7.tif,1795.8484373388826,10000,0.8,58,real
116,1000,map_1000_0.8_8.tif,581.6753508620521,1000,0.8,59,real
117,1000,map_1000_0.8_8.tif,1856.4915386167045,10000,0.8,59,real
118,1000,map_1000_0.8_9.tif,592.2701969385244,1000,0.8,60,real
119,1000,map_1000_0.8_9.tif,1786.9757617238,10000,0.8,60,real
120,100,map_100_0.2_0.tif,520.7147338220891,1000,0.2,61,real
121,100,map_100_0.2_0.tif,1675.3749067452325,10000,0.2,61,real
122,100,map_100_0.2_1.tif,440.2976526902883,1000,0.2,62,real
123,100,map_100_0.2_1.tif,1417.4014069421162,10000,0.2,62,real
124,100,map_100_0.2_2.tif,469.94285271427105,1000,0.2,63,real
125,100,map_100_0.2_2.tif,1479.8456965867224,10000,0.2,63,real
126,100,map_100_0.2_3.tif,565.79275804636,1000,0.2,64,real
127,100,map_100_0.2_3.tif,1788.0097407032379,10000,0.2,64,real
128,100,map_100_0.2_4.tif,448.17162286557374,1000,0.2,65,real
129,100,map_100_0.2_4.tif,1402.8867295176626,10000,0.2,65,real
130,100,map_100_0.2_5.tif,422.6755830156118,1000,0.2,66,real
131,100,map_100_0.2_5.tif,1329.9816193554047,10000,0.2,66,real
132,100,map_100_0.2_6.tif,459.58586988960724,1000,0.2,67,real
133,100,map_100_0.2_6.tif,1431.6886221110776,10000,0.2,67,real
134,100,map_100_0.2_7.tif,459.41073093146116,1000,0.2,68,real
135,100,map_100_0.2_7.tif,1418.8561906139937,10000,0.2,68,real
136,100,map_100_0.2_8.tif,509.2671473143968,1000,0.2,69,real
137,100,map_100_0.2_8.tif,1595.32848909643,10000,0.2,69,real
138,100,map_100_0.2_9.tif,487.27122564465157,1000,0.2,70,real
139,100,map_100_0.2_9.tif,1507.3021334552798,10000,0.2,70,real
140,100,map_100_0.4_0.tif,506.01376663412475,1000,0.4,71,real
141,100,map_100_0.4_0.tif,1609.6028963033527,10000,0.4,71,real
142,100,map_100_0.4_1.tif,506.6698430563749,1000,0.4,72,real
143,100,map_100_0.4_1.tif,1603.5983496280523,10000,0.4,72,real
144,100,map_100_0.4_2.tif,523.5372591064094,1000,0.4,73,real
145,100,map_100_0.4_2.tif,1578.5616911310096,10000,0.4,73,real
146,100,map_100_0.4_3.tif,538.0778985586037,1000,0.4,74,real
147,100,map_100_0.4_3.tif,1803.1299734858278,10000,0.4,74,real
148,100,map_100_0.4_4.tif,480.3523661592628,1000,0.4,75,real
149,100,map_100_0.4_4.tif,1510.216825832429,10000,0.4,75,real
150,100,map_100_0.4_5.tif,551.0458850506576,1000,0.4,76,real
151,100,map_100_0.4_5.tif,1757.5938539343938,10000,0.4,76,real
152,100,map_100_0.4_6.tif,461.61064233842114,1000,0.4,77,real
153,100,map_100_0.4_6.tif,1468.7064083494886,10000,0.4,77,real
154,100,map_100_0.4_7.tif,547.1623828258417,1000,0.4,78,real
155,100,map_100_0.4_7.tif,1768.5080760351188,10000,0.4,78,real
156,100,map_100_0.4_8.tif,523.5080704676463,1000,0.4,79,real
157,100,map_100_0.4_8.tif,1669.599669270034,10000,0.4,79,real
158,100,map_100_0.4_9.tif,598.4379374276009,1000,0.4,80,real
159,100,map_100_0.4_9.tif,1843.5113995617414,10000,0.4,80,real
160,100,map_100_0.8_0.tif,606.5892780400264,1000,0.8,81,real
161,100,map_100_0.8_0.tif,1925.3304196143554,10000,0.8,81,real
162,100,map_100_0.8_1.tif,616.6539935988831,1000,0.8,82,real
163,100,map_100_0.8_1.tif,1952.0195058156664,10000,0.8,82,real
164,100,map_100_0.8_2.tif,616.7482697458024,1000,0.8,83,real
165,100,map_100_0.8_2.tif,1974.1632733419924,10000,0.8,83,real
166,100,map_100_0.8_3.tif,650.0114307528427,1000,0.8,84,real
167,100,map_100_0.8_3.tif,1958.0633815965587,10000,0.8,84,real
168,100,map_100_0.8_4.tif,621.4415328033208,1000,0.8,85,real
169,100,map_100_0.8_4.tif,1941.8572077668919,10000,0.8,85,real
170,100,map_100_0.8_5.tif,620.5377870786102,1000,0.8,86,real
171,100,map_100_0.8_5.tif,1976.4045902060845,10000,0.8,86,real
172,100,map_100_0.8_6.tif,609.6392027664168,1000,0.8,87,real
173,100,map_100_0.8_6.tif,1981.7202760891996,10000,0.8,87,real
174,100,map_100_0.8_7.tif,619.035096609519,1000,0.8,88,real
175,100,map_100_0.8_7.tif,1948.8143373141,10000,0.8,88,real
176,100,map_100_0.8_8.tif,606.2261742871253,1000,0.8,89,real
177,100,map_100_0.8_8.tif,1956.0757210252011,10000,0.8,89,real
178,100,map_100_0.8_9.tif,634.7241853904401,1000,0.8,90,real
179,100,map_100_0.8_9.tif,1994.5892686854024,10000,0.8,90,real
180,10000,random_10000_0.2_0.tif,610.0771167367006,1000,0.2,91,random
181,10000,random_10000_0.2_0.tif,2013.5325158468117,10000,0.2,91,random
182,10000,random_10000_0.2_1.tif,639.845388714158,1000,0.2,92,random
183,10000,random_10000_0.2_1.tif,1998.1172501980113,10000,0.2,92,random
184,10000,random_10000_0.2_2.tif,639.8800036618545,1000,0.2,93,random
185,10000,random_10000_0.2_2.tif,2014.9894873894211,10000,0.2,93,random
186,10000,random_10000_0.2_3.tif,619.7708208912525,1000,0.2,94,random
187,10000,random_10000_0.2_3.tif,2005.5525362689677,10000,0.2,94,random
188,10000,random_10000_0.2_4.tif,630.9273129210255,1000,0.2,95,random
189,10000,random_10000_0.2_4.tif,1942.934226348702,10000,0.2,95,random
190,10000,random_10000_0.2_5.tif,631.6376693456962,1000,0.2,96,random
191,10000,random_10000_0.2_5.tif,1987.9345290949416,10000,0.2,96,random
192,10000,random_10000_0.2_6.tif,623.3375335225716,1000,0.2,97,random
193,10000,random_10000_0.2_6.tif,1987.513460183026,10000,0.2,97,random
194,10000,random_10000_0.2_7.tif,627.0241226228417,1000,0.2,98,random
195,10000,random_10000_0.2_7.tif,2059.1535246956173,10000,0.2,98,random
196,10000,random_10000_0.2_8.tif,638.6010857007778,1000,0.2,99,random
197,10000,random_10000_0.2_8.tif,1965.2193192344857,10000,0.2,99,random
198,10000,random_10000_0.2_9.tif,629.3165664438612,1000,0.2,100,random
199,10000,random_10000_0.2_9.tif,1981.2167946863733,10000,0.2,100,random
200,10000,random_10000_0.4_0.tif,617.4283683239898,1000,0.4,101,random
201,10000,random_10000_0.4_0.tif,1977.3862645429845,10000,0.4,101,random
202,10000,random_10000_0.4_1.tif,648.3386068564229,1000,0.4,102,random
203,10000,random_10000_0.4_1.tif,2034.0968441354266,10000,0.4,102,random
204,10000,random_10000_0.4_2.tif,613.366462733169,1000,0.4,103,random
205,10000,random_10000_0.4_2.tif,1996.2926434675787,10000,0.4,103,random
206,10000,random_10000_0.4_3.tif,632.6608954624589,1000,0.4,104,random
207,10000,random_10000_0.4_3.tif,1997.737485236,10000,0.4,104,random
208,10000,random_10000_0.4_4.tif,634.3923966894155,1000,0.4,105,random
209,10000,random_10000_0.4_4.tif,1966.2174829791777,10000,0.4,105,random
210,10000,random_10000_0.4_5.tif,648.1716801343747,1000,0.4,106,random
211,10000,random_10000_0.4_5.tif,2033.549091969968,10000,0.4,106,random
212,10000,random_10000_0.4_6.tif,639.6886958985173,1000,0.4,107,random
213,10000,random_10000_0.4_6.tif,1989.887567580713,10000,0.4,107,random
214,10000,random_10000_0.4_7.tif,632.3428299024965,1000,0.4,108,random
215,10000,random_10000_0.4_7.tif,1991.5088339254805,10000,0.4,108,random
216,10000,random_10000_0.4_8.tif,617.0645164363461,1000,0.4,109,random
217,10000,random_10000_0.4_8.tif,1977.0218893761225,10000,0.4,109,random
218,10000,random_10000_0.4_9.tif,626.5931274785637,1000,0.4,110,random
219,10000,random_10000_0.4_9.tif,2026.8013069502722,10000,0.4,110,random
220,10000,random_10000_0.8_0.tif,623.903307479943,1000,0.8,111,random
221,10000,random_10000_0.8_0.tif,2009.646438815331,10000,0.8,111,random
222,10000,random_10000_0.8_1.tif,640.0751913101549,1000,0.8,112,random
223,10000,random_10000_0.8_1.tif,1988.6623292868337,10000,0.8,112,random
224,10000,random_10000_0.8_2.tif,661.6540272217442,1000,0.8,113,random
225,10000,random_10000_0.8_2.tif,2041.7472840468458,10000,0.8,113,random
226,10000,random_10000_0.8_3.tif,638.723101024397,1000,0.8,114,random
227,10000,random_10000_0.8_3.tif,2034.588515096236,10000,0.8,114,random
228,10000,random_10000_0.8_4.tif,637.6781695525759,1000,0.8,115,random
229,10000,random_10000_0.8_4.tif,1974.0672903069676,10000,0.8,115,random
230,10000,random_10000_0.8_5.tif,644.9808481449727,1000,0.8,116,random
231,10000,random_10000_0.8_5.tif,2001.6050730609388,10000,0.8,116,random
232,10000,random_10000_0.8_6.tif,630.9779642682124,1000,0.8,117,random
233,10000,random_10000_0.8_6.tif,1970.7309993732774,10000,0.8,117,random
234,10000,random_10000_0.8_7.tif,651.5458645875524,1000,0.8,118,random
235,10000,random_10000_0.8_7.tif,2027.6860045660553,10000,0.8,118,random
236,10000,random_10000_0.8_8.tif,623.1793098028238,1000,0.8,119,random
237,10000,random_10000_0.8_8.tif,2017.5278588226165,10000,0.8,119,random
238,10000,random_10000_0.8_9.tif,641.8359148858916,1000,0.8,120,random
239,10000,random_10000_0.8_9.tif,2038.4630794233908,10000,0.8,120,random
240,1000,random_1000_0.2_0.tif,639.6627428040186,1000,0.2,121,random
241,1000,random_1000_0.2_0.tif,1979.9028541729735,10000,0.2,121,random
242,1000,random_1000_0.2_1.tif,645.9941934540232,1000,0.2,122,random
243,1000,random_1000_0.2_1.tif,2008.4693023686473,10000,0.2,122,random
244,1000,random_1000_0.2_2.tif,615.0997320467386,1000,0.2,123,random
245,1000,random_1000_0.2_2.tif,1985.213213735404,10000,0.2,123,random
246,1000,random_1000_0.2_3.tif,633.6993261745763,1000,0.2,124,random
247,1000,random_1000_0.2_3.tif,1978.380208711997,10000,0.2,124,random
248,1000,random_1000_0.2_4.tif,611.7953095588036,1000,0.2,125,random
249,1000,random_1000_0.2_4.tif,1972.5445532957021,10000,0.2,125,random
250,1000,random_1000_0.2_5.tif,656.9207575643655,1000,0.2,126,random
251,1000,random_1000_0.2_5.tif,2046.8568795983042,10000,0.2,126,random
252,1000,random_1000_0.2_6.tif,647.9432332712286,1000,0.2,127,random
253,1000,random_1000_0.2_6.tif,2035.8420354081409,10000,0.2,127,random
254,1000,random_1000_0.2_7.tif,626.0477736257388,1000,0.2,128,random
255,1000,random_1000_0.2_7.tif,1908.9743049328758,10000,0.2,128,random
256,1000,random_1000_0.2_8.tif,632.4276742396657,1000,0.2,129,random
257,1000,random_1000_0.2_8.tif,1959.7675118919353,10000,0.2,129,random
258,1000,random_1000_0.2_9.tif,643.7725936429808,1000,0.2,130,random
259,1000,random_1000_0.2_9.tif,1972.5883776567416,10000,0.2,130,random
260,1000,random_1000_0.4_0.tif,614.4707844268877,1000,0.4,131,random
261,1000,random_1000_0.4_0.tif,1967.844600497612,10000,0.4,131,random
262,1000,random_1000_0.4_1.tif,633.045889682789,1000,0.4,132,random
263,1000,random_1000_0.4_1.tif,2025.9797451307604,10000,0.4,132,random
264,1000,random_1000_0.4_2.tif,641.1683341653543,1000,0.4,133,random
265,1000,random_1000_0.4_2.tif,1978.8033822849084,10000,0.4,133,random
266,1000,random_1000_0.4_3.tif,631.817208037242,1000,0.4,134,random
267,1000,random_1000_0.4_3.tif,1938.3133308606214,10000,0.4,134,random
268,1000,random_1000_0.4_4.tif,625.5572089307437,1000,0.4,135,random
269,1000,random_1000_0.4_4.tif,1976.0734125182898,10000,0.4,135,random
270,1000,random_1000_0.4_5.tif,634.7151708318562,1000,0.4,136,random
271,1000,random_1000_0.4_5.tif,1951.2763557910896,10000,0.4,136,random
272,1000,random_1000_0.4_6.tif,615.1994556967315,1000,0.4,137,random
273,1000,random_1000_0.4_6.tif,2015.8456318468757,10000,0.4,137,random
274,1000,random_1000_0.4_7.tif,634.9324261257321,1000,0.4,138,random
275,1000,random_1000_0.4_7.tif,2037.177087510392,10000,0.4,138,random
276,1000,random_1000_0.4_8.tif,654.7177010386204,1000,0.4,139,random
277,1000,random_1000_0.4_8.tif,2034.0993152013448,10000,0.4,139,random
278,1000,random_1000_0.4_9.tif,641.3842359143117,1000,0.4,140,random
279,1000,random_1000_0.4_9.tif,2003.8573353599356,10000,0.4,140,random
280,1000,random_1000_0.8_0.tif,630.3475197232711,1000,0.8,141,random
281,1000,random_1000_0.8_0.tif,1992.6665103830553,10000,0.8,141,random
282,1000,random_1000_0.8_1.tif,648.678786781922,1000,0.8,142,random
283,1000,random_1000_0.8_1.tif,2015.9459270056109,10000,0.8,142,random
284,1000,random_1000_0.8_2.tif,637.2179262970247,1000,0.8,143,random
285,1000,random_1000_0.8_2.tif,2040.7299288790048,10000,0.8,143,random
286,1000,random_1000_0.8_3.tif,641.5991669293942,1000,0.8,144,random
287,1000,random_1000_0.8_3.tif,1999.4104287154057,10000,0.8,144,random
288,1000,random_1000_0.8_4.tif,639.2884761300924,1000,0.8,145,random
289,1000,random_1000_0.8_4.tif,2061.0315622548333,10000,0.8,145,random
290,1000,random_1000_0.8_5.tif,636.462928787814,1000,0.8,146,random
291,1000,random_1000_0.8_5.tif,2050.1372084274494,10000,0.8,146,random
292,1000,random_1000_0.8_6.tif,634.8905916022354,1000,0.8,147,random
293,1000,random_1000_0.8_6.tif,2016.2241982589896,10000,0.8,147,random
294,1000,random_1000_0.8_7.tif,624.5649333291652,1000,0.8,148,random
295,1000,random_1000_0.8_7.tif,2020.4303261434516,10000,0.8,148,random
296,1000,random_1000_0.8_8.tif,626.7633483226117,1000,0.8,149,random
297,1000,random_1000_0.8_8.tif,1959.0908492809879,10000,0.8,149,random
298,1000,random_1000_0.8_9.tif,604.5985151711407,1000,0.8,150,random
299,1000,random_1000_0.8_9.tif,1999.5784730139155,10000,0.8,150,random
300,100,random_100_0.2_0.tif,626.8692340137727,1000,0.2,151,random
301,100,random_100_0.2_0.tif,1985.9408169097746,10000,0.2,151,random
302,100,random_100_0.2_1.tif,626.0901456954102,1000,0.2,152,random
303,100,random_100_0.2_1.tif,1931.2675984122595,10000,0.2,152,random
304,100,random_100_0.2_2.tif,640.8540793581565,1000,0.2,153,random
305,100,random_100_0.2_2.tif,2004.3897452870126,10000,0.2,153,random
306,100,random_100_0.2_3.tif,617.0070459787953,1000,0.2,154,random
307,100,random_100_0.2_3.tif,1979.829579652812,10000,0.2,154,random
308,100,random_100_0.2_4.tif,623.5094374025351,1000,0.2,155,random
309,100,random_100_0.2_4.tif,1988.7224124865368,10000,0.2,155,random
310,100,random_100_0.2_5.tif,644.2559635838545,1000,0.2,156,random
311,100,random_100_0.2_5.tif,2009.1922984619932,10000,0.2,156,random
312,100,random_100_0.2_6.tif,634.7825451367729,1000,0.2,157,random
313,100,random_100_0.2_6.tif,1938.9472036473833,10000,0.2,157,random
314,100,random_100_0.2_7.tif,626.906009479607,1000,0.2,158,random
315,100,random_100_0.2_7.tif,2018.8281918043915,10000,0.2,158,random
316,100,random_100_0.2_8.tif,627.399722716767,1000,0.2,159,random
317,100,random_100_0.2_8.tif,2034.824285683444,10000,0.2,159,random
318,100,random_100_0.2_9.tif,620.6790350235223,1000,0.2,160,random
319,100,random_100_0.2_9.tif,2037.3903567408088,10000,0.2,160,random
320,100,random_100_0.4_0.tif,633.2579348941503,1000,0.4,161,random
321,100,random_100_0.4_0.tif,2009.3609506539663,10000,0.4,161,random
322,100,random_100_0.4_1.tif,647.2349379520662,1000,0.4,162,random
323,100,random_100_0.4_1.tif,2000.31546566134,10000,0.4,162,random
324,100,random_100_0.4_2.tif,631.1268081729531,1000,0.4,163,random
325,100,random_100_0.4_2.tif,1953.6288221918057,10000,0.4,163,random
326,100,random_100_0.4_3.tif,632.8172115496028,1000,0.4,164,random
327,100,random_100_0.4_3.tif,2039.1957705036818,10000,0.4,164,random
328,100,random_100_0.4_4.tif,615.4863308292323,1000,0.4,165,random
329,100,random_100_0.4_4.tif,1960.435715214125,10000,0.4,165,random
330,100,random_100_0.4_5.tif,632.1803536561589,1000,0.4,166,random
331,100,random_100_0.4_5.tif,1977.5695826812841,10000,0.4,166,random
332,100,random_100_0.4_6.tif,642.9214705983571,1000,0.4,167,random
333,100,random_100_0.4_6.tif,2070.8082473581057,10000,0.4,167,random
334,100,random_100_0.4_7.tif,635.1210321843813,1000,0.4,168,random
335,100,random_100_0.4_7.tif,2059.106270523813,10000,0.4,168,random
336,100,random_100_0.4_8.tif,654.4186376055447,1000,0.4,169,random
337,100,random_100_0.4_8.tif,2005.9596367261006,10000,0.4,169,random
338,100,random_100_0.4_9.tif,649.9199477080249,1000,0.4,170,random
339,100,random_100_0.4_9.tif,2012.3955079108264,10000,0.4,170,random
340,100,random_100_0.8_0.tif,625.5758654337787,1000,0.8,171,random
341,100,random_100_0.8_0.tif,1997.6233773102492,10000,0.8,171,random
342,100,random_100_0.8_1.tif,624.9584157454435,1000,0.8,172,random
343,100,random_100_0.8_1.tif,1967.0319145026033,10000,0.8,172,random
344,100,random_100_0.8_2.tif,623.4671184832503,1000,0.8,173,random
345,100,random_100_0.8_2.tif,1988.9131155190798,10000,0.8,173,random
346,100,random_100_0.8_3.tif,629.7287089139552,1000,0.8,174,random
347,100,random_100_0.8_3.tif,1947.0924781276435,10000,0.8,174,random
348,100,random_100_0.8_4.tif,613.7729000222113,1000,0.8,175,random
349,100,random_100_0.8_4.tif,1976.2659132955366,10000,0.8,175,random
350,100,random_100_0.8_5.tif,637.9932262924476,1000,0.8,176,random
351,100,random_100_0.8_5.tif,2000.3922650354366,10000,0.8,176,random
352,100,random_100_0.8_6.tif,624.5331457018974,1000,0.8,177,random
353,100,random_100_0.8_6.tif,2044.653185265203,10000,0.8,177,random
354,100,random_100_0.8_7.tif,625.4189708445239,1000,0.8,178,random
355,100,random_100_0.8_7.tif,1981.1487722965423,10000,0.8,178,random
356,100,random_100_0.8_8.tif,648.0082860379366,1000,0.8,179,random
357,100,random_100_0.8_8.tif,2000.8052937953753,10000,0.8,179,random
358,100,random_100_0.8_9.tif,628.5373045379972,1000,0.8,180,random
359,100,random_100_0.8_9.tif,2029.1644460392542,10000,0.8,180,random
